0,32
223,27
231,60
206,121
57,231
0,32
0,0
239,125
231,60
0,0
231,60
239,125
140,177
16,195
198,121
223,27
231,125
214,251
215,60
215,27
206,250
7,201
7,201
15,233
15,233
15,200
15,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,168
23,171
15,233
7,233
3,133
231,189
23,170
3,101
239,157
7,201
23,168
3,166
239,94
7,234
3,69
255,94
15,170
7,233
15,138
6,169
3,133
3,167
87,239
3,103
215,28
86,16
3,229
87,144
15,234
7,231
15,201
15,232
15,232
31,171
7,234
239,28
215,58
231,28
239,28
223,60
223,60
223,60
223,60
223,60
223,60
231,92
231,92
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
231,92
231,92
231,92
231,60
231,60
231,60
231,60
231,60
223,91
223,59
223,59
207,92
207,60
214,252
214,219
199,26
190,251
23,233
23,169
7,233
7,232
7,234
15,200
7,234
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,234
7,232
15,233
15,169
15,234
11,69
255,221
7,201
3,134
255,125
7,232
6,73
3,197
231,125
31,203
3,132
239,157
23,233
7,234
15,170
3,197
62,46
3,228
239,94
3,102
231,223
39,235
3,100
247,220
7,170
7,233
23,203
7,234
7,233
7,234
15,231
214,251
207,26
214,251
207,60
215,60
215,60
215,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
222,254
215,60
215,91
215,26
214,250
198,251
198,219
206,155
182,218
7,234
15,201
15,202
23,168
15,202
23,168
7,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,201
15,199
15,202
7,233
23,231
3,70
231,94
23,234
11,199
215,59
22,102
11,166
62,77
231,188
15,235
3,101
231,93
6,168
3,163
23,234
3,68
149,209
3,70
239,125
3,101
165,214
6,137
3,165
231,124
15,235
7,167
7,232
7,233
23,170
7,232
7,234
190,89
198,188
214,217
199,26
214,251
214,251
215,28
223,28
223,28
223,28
223,28
223,28
215,60
215,60
215,27
215,27
215,27
215,27
215,27
215,27
223,28
223,28
223,28
223,28
215,27
215,27
215,27
214,251
198,218
198,218
206,250
206,251
206,218
198,186
190,185
190,184
190,88
15,234
7,202
15,202
15,200
15,234
23,168
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,234
7,233
31,232
7,235
3,133
11,134
3,100
3,134
11,38
11,102
11,39
54,108
231,155
79,239
3,67
3,166
3,165
19,71
3,37
231,220
14,104
117,82
28,103
93,178
30,201
3,133
11,166
54,110
239,59
23,233
15,231
23,171
15,233
15,233
15,201
23,200
149,246
198,87
206,121
206,154
198,218
198,218
198,250
198,250
198,250
207,26
198,250
198,250
214,250
214,250
214,250
215,27
215,27
215,27
215,27
215,27
207,59
207,27
207,26
207,26
207,26
198,250
198,250
198,250
206,219
198,218
190,185
198,121
198,121
182,154
182,186
190,154
134,115
15,202
15,234
7,233
7,232
7,234
23,201
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
23,201
15,200
23,233
31,137
7,234
247,188
247,127
247,155
239,219
223,157
247,191
231,125
79,174
7,233
23,171
239,219
231,220
231,95
247,158
231,251
7,233
87,178
143,178
215,88
119,114
111,112
231,124
223,124
79,241
23,168
7,235
7,201
15,202
15,234
7,231
7,233
7,235
173,242
174,55
174,123
190,121
190,122
190,122
198,154
198,154
198,154
198,154
198,154
190,154
190,154
190,186
190,186
190,186
190,186
190,186
190,186
198,186
198,186
198,154
198,154
198,154
198,154
190,122
190,122
182,183
190,151
190,120
182,121
182,154
174,122
174,56
165,246
39,141
7,232
15,233
15,233
15,168
15,201
15,201
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,203
15,234
7,167
15,234
7,203
15,202
23,167
15,234
7,202
23,232
7,232
23,233
23,235
7,168
15,235
7,170
15,232
23,232
7,202
31,168
7,235
15,138
15,235
7,233
7,233
7,231
15,232
23,235
7,233
7,202
7,231
15,233
7,234
23,232
23,170
15,232
15,137
15,236
141,211
165,180
165,214
165,214
165,247
173,247
173,247
174,23
174,23
174,23
173,247
173,247
173,247
182,23
182,23
182,24
182,24
182,24
182,56
182,56
182,56
182,56
182,56
182,56
182,56
182,56
182,56
182,57
174,90
174,90
190,24
181,212
110,143
23,107
7,233
15,200
15,200
7,233
15,201
15,201
7,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
15,233
7,201
7,233
15,232
15,199
31,201
7,232
15,201
15,235
23,170
31,234
7,234
15,138
