249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
51,36
133,146
234,1
122,131
59,37
239,92
249,192
3,102
239,157
249,192
249,192
3,102
239,157
249,192
3,102
239,157
241,192
67,135
239,157
3,102
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
222,251
214,218
222,251
222,251
0,0
0,0
0,0
0,32
41,101
165,52
223,27
223,27
223,27
223,27
231,60
231,60
231,60
231,60
223,27
223,27
231,60
231,60
231,60
231,60
223,27
0,0
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
194,1
43,232
11,102
43,37
196,109
238,54
3,102
3,102
3,102
249,192
3,102
3,102
3,102
3,102
3,102
3,102
249,192
241,160
213,147
3,102
3,102
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
222,251
222,251
222,251
222,251
0,0
223,27
231,60
222,251
148,210
16,130
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
0,0
231,60
231,60
231,60
231,60
231,60
231,60
231,60
223,27
223,27
223,27
223,27
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
242,230
238,152
239,92
238,120
242,197
249,192
239,157
239,157
239,157
249,192
239,157
239,157
239,157
239,157
239,157
239,157
249,192
241,192
242,99
239,157
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
222,251
223,27
223,27
231,60
0,0
231,60
231,60
222,251
148,210
33,4
231,92
231,92
231,92
0,0
0,0
24,227
165,84
231,92
231,92
206,121
57,231
0,32
0,0
231,92
231,92
0,0
231,60
214,154
41,133
148,178
231,60
231,60
231,60
231,60
223,60
223,27
223,27
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
223,27
231,60
231,60
231,60
0,0
0,0
0,0
0,0
8,65
181,150
231,92
231,92
239,125
239,125
231,92
173,149
33,36
239,125
239,125
74,73
107,77
223,27
239,125
239,125
231,92
0,0
206,121
41,101
165,52
231,92
231,92
231,60
231,60
231,60
223,60
223,60
223,27
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
231,60
231,60
231,60
231,60
0,0
231,92
231,92
223,27
124,15
57,199
239,125
239,125
173,117
41,69
0,32
0,0
0,0
239,125
239,125
8,97
222,251
239,125
239,125
239,125
239,125
0,0
33,4
148,178
231,92
231,92
231,92
231,92
231,92
231,60
223,60
223,60
215,60
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
3,102
3,102
3,102
3,102
3,102
11,101
170,65
249,192
249,192
3,102
3,102
3,102
249,192
249,192
249,192
249,192
249,192
249,192
19,69
3,102
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
231,60
231,60
231,92
231,92
0,0
231,92
231,92
231,92
222,251
0,32
231,92
231,92
24,195
165,52
231,60
223,27
0,0
239,125
239,125
8,97
222,251
239,125
239,125
239,125
239,125
0,0
165,20
24,227
198,88
231,92
231,92
231,60
231,60
231,60
223,60
223,60
215,27
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
239,157
3,102
231,92
166,54
11,134
171,136
249,192
249,192
3,102
239,157
239,157
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
231,60
231,60
231,92
231,92
0,0
231,92
231,92
223,27
132,16
41,101
231,92
231,92
16,130
173,117
222,251
99,44
0,0
231,92
231,92
66,72
107,77
223,27
231,92
231,92
231,92
0,0
231,92
156,211
24,227
198,88
231,60
231,60
223,60
223,60
223,60
215,27
215,27
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
3,102
239,157
242,1
171,136
11,134
243,137
249,192
3,102
239,157
249,192
249,192
249,192
114,163
11,101
170,65
249,192
3,102
125,113
11,101
170,65
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
231,60
231,60
231,60
231,60
0,0
0,0
0,0
0,32
49,166
189,215
231,60
231,60
140,145
16,130
16,162
115,174
0,0
231,60
231,60
206,121
57,199
0,0
0,0
231,60
231,60
0,0
231,60
231,60
140,145
24,227
198,88
223,60
223,60
215,60
215,27
215,27
206,251
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
3,102
239,157
249,192
249,192
3,102
239,124
249,192
3,102
239,157
249,192
249,192
249,192
162,65
3,102
11,134
243,137
3,102
206,250
164,43
11,134
243,137
249,192
249,192
249,192
249,192
249,192
249,192
249,192
223,27
223,60
223,60
223,60
223,60
223,60
231,60
223,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
215,27
215,27
206,251
206,251
198,218
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
3,102
239,157
249,192
170,65
11,101
239,157
249,192
3,102
239,157
249,192
249,192
249,192
11,101
163,136
3,102
239,124
3,102
239,157
242,99
3,102
239,124
249,192
249,192
249,192
249,192
249,192
249,192
249,192
214,251
214,251
215,27
215,27
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
215,27
215,27
215,27
215,27
206,251
206,218
198,218
198,218
190,186
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
239,157
249,192
3,102
231,92
170,65
11,101
171,136
239,124
249,192
3,102
231,92
178,33
3,101
249,192
11,101
141,179
3,102
231,124
11,101
166,54
170,65
11,101
239,157
249,192
249,192
249,192
249,192
249,192
249,192
249,192
198,153
206,186
206,218
206,251
214,251
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,60
215,60
215,60
215,60
215,60
215,60
215,27
215,60
215,27
215,60
215,27
215,27
215,27
215,27
206,251
206,251
206,251
206,218
198,218
198,186
190,186
190,186
182,121
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
3,102
3,102
3,102
3,102
3,102
3,102
11,101
171,136
239,92
243,137
3,102
3,102
3,102
3,102
3,102
239,125
170,65
117,113
43,135
117,113
170,98
11,134
11,102
171,136
239,124
249,192
249,192
249,192
249,192
249,192
249,192
249,192
181,116
190,121
198,153
198,186
198,186
206,218
206,218
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,218
206,218
198,218
198,186
198,186
198,186
190,154
190,153
190,153
190,153
190,153
181,116
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
239,157
239,157
239,157
239,157
239,157
239,157
239,124
243,137
249,192
249,192
239,157
239,157
239,157
239,157
239,157
249,192
243,137
244,174
238,152
244,175
243,137
239,124
239,124
243,137
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
173,182
182,23
182,88
190,121
190,153
190,153
190,153
198,153
198,154
190,153
190,153
190,153
190,153
190,154
190,153
198,186
198,186
198,186
198,186
198,186
198,186
198,186
198,186
198,186
190,153
190,153
190,153
190,153
190,121
182,121
182,121
182,121
182,121
182,56
173,182
241,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
241,192
173,51
165,182
165,150
165,214
173,247
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,24
182,56
182,56
182,88
182,88
182,56
182,56
182,56
182,56
182,88
182,88
182,56
174,56
182,56
182,56
174,56
173,182
180,111
241,192
241,160
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
249,192
