175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
36,74
133,179
167,157
85,145
44,107
239,157
175,255
3,102
239,157
175,255
175,255
3,102
239,157
175,255
3,102
239,157
167,222
52,140
239,157
3,102
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
222,251
214,218
222,251
222,251
0,0
0,0
0,0
0,32
41,101
165,52
223,27
223,27
223,27
223,27
231,60
231,60
231,60
231,60
223,27
223,27
231,60
231,60
231,60
231,60
223,27
0,0
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
134,249
36,41
11,134
36,42
166,217
223,157
3,102
3,102
3,102
175,255
3,102
3,102
3,102
3,102
3,102
3,102
175,255
167,222
191,26
3,102
3,102
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
222,251
222,251
222,251
222,251
0,0
223,27
231,60
222,251
148,210
16,130
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
0,0
231,60
231,60
231,60
231,60
231,60
231,60
231,60
223,27
223,27
223,27
223,27
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
183,222
231,157
239,157
223,157
183,222
175,255
239,157
239,157
239,157
175,255
239,157
239,157
239,157
239,157
239,157
239,157
175,255
167,222
183,222
239,157
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
222,251
223,27
223,27
231,60
0,0
231,60
231,60
222,251
148,210
33,4
231,92
231,92
231,92
0,0
0,0
24,227
165,84
231,92
231,92
206,121
57,231
0,32
0,0
231,92
231,92
0,0
231,60
214,154
41,133
148,178
231,60
231,60
231,60
231,60
223,60
223,27
223,27
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
223,27
231,60
231,60
231,60
0,0
0,0
0,0
0,0
8,65
181,150
231,92
231,92
239,125
239,125
231,92
173,149
33,36
239,125
239,125
74,73
107,77
223,27
239,125
239,125
231,92
0,0
206,121
41,101
165,52
231,92
231,92
231,60
231,60
231,60
223,60
223,60
223,27
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
231,60
231,60
231,60
231,60
0,0
231,92
231,92
223,27
124,15
57,199
239,125
239,125
173,117
41,69
0,32
0,0
0,0
239,125
239,125
8,97
222,251
239,125
239,125
239,125
239,125
0,0
33,4
148,178
231,92
231,92
231,92
231,92
231,92
231,60
223,60
223,60
215,60
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
3,102
3,102
3,102
3,102
3,102
3,134
118,118
175,255
175,255
3,102
3,102
3,102
175,255
175,255
175,255
175,255
175,255
175,255
19,199
3,102
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
231,60
231,60
231,92
231,92
0,0
231,92
231,92
231,92
222,251
0,32
231,92
231,92
24,195
165,52
231,60
223,27
0,0
239,125
239,125
8,97
222,251
239,125
239,125
239,125
239,125
0,0
165,20
24,227
198,88
231,92
231,92
231,60
231,60
231,60
223,60
223,60
215,27
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
239,157
3,102
231,92
166,54
11,166
134,86
175,255
175,255
3,102
239,157
239,157
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
231,60
231,60
231,92
231,92
0,0
231,92
231,92
223,27
132,16
41,101
231,92
231,92
16,130
173,117
222,251
99,44
0,0
231,92
231,92
66,72
107,77
223,27
231,92
231,92
231,92
0,0
231,92
156,211
24,227
198,88
231,60
231,60
223,60
223,60
223,60
215,27
215,27
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
3,102
239,157
175,222
134,86
11,134
191,222
175,255
3,102
239,157
175,255
175,255
175,255
77,113
11,134
118,118
175,255
3,102
125,113
11,134
118,118
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
231,60
231,60
231,60
231,60
0,0
0,0
0,0
0,32
49,166
189,215
231,60
231,60
140,145
16,130
16,162
115,174
0,0
231,60
231,60
206,121
57,199
0,0
0,0
231,60
231,60
0,0
231,60
231,60
140,145
24,227
198,88
223,60
223,60
215,60
215,27
215,27
206,251
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
3,102
239,157
175,255
175,255
3,102
239,157
175,255
3,102
239,157
175,255
175,255
175,255
118,118
3,102
11,134
191,222
3,102
206,250
142,86
11,134
191,222
175,255
175,255
175,255
175,255
175,255
175,255
175,255
223,27
223,60
223,60
223,60
223,60
223,60
231,60
223,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
231,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
215,27
215,27
206,251
206,251
198,218
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
3,102
239,157
175,255
118,118
3,134
239,157
175,255
3,102
239,157
175,255
175,255
175,255
3,134
134,86
3,102
239,157
3,102
239,157
183,222
3,102
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
214,251
214,251
215,27
215,27
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
215,27
215,27
215,27
215,27
206,251
206,218
198,218
198,218
190,186
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
239,157
175,255
3,102
231,92
118,118
11,167
134,86
239,157
175,255
3,102
231,92
126,184
3,134
175,255
3,134
141,211
3,102
231,124
3,134
166,54
118,118
3,134
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
198,153
206,186
206,218
206,251
214,251
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,27
215,60
215,60
215,60
215,60
215,60
215,60
215,27
215,60
215,27
215,60
215,27
215,27
215,27
215,27
206,251
206,251
206,251
206,218
198,218
198,186
190,186
190,186
182,121
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
3,102
3,102
3,102
3,102
3,102
3,102
3,134
134,86
239,157
191,222
3,102
3,102
3,102
3,102
3,102
239,157
118,119
117,113
36,41
117,113
118,118
11,134
3,134
134,86
239,157
175,255
175,255
175,255
175,255
175,255
175,255
175,255
173,247
190,121
198,153
198,186
198,186
206,218
206,218
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,251
206,218
206,218
198,218
198,186
198,186
198,186
190,154
190,153
190,153
190,153
190,153
174,56
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
239,157
239,157
239,157
239,157
239,157
239,157
239,157
191,222
175,255
175,255
239,157
239,157
239,157
239,157
239,157
175,255
191,222
207,190
231,157
207,190
191,222
239,157
239,157
191,222
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
173,214
182,23
182,88
190,121
190,153
190,153
190,153
198,153
198,154
190,153
190,153
190,153
190,153
190,154
190,153
198,186
198,186
198,186
198,186
198,186
198,186
198,186
198,186
198,186
190,153
190,153
190,153
190,153
190,121
182,121
182,121
182,121
182,121
174,88
165,247
167,222
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
167,222
165,215
165,182
165,182
165,215
173,247
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,23
174,24
182,56
182,56
182,88
182,88
182,56
182,56
182,56
182,56
182,88
182,88
182,56
174,56
174,56
182,88
174,56
174,56
158,56
167,222
167,222
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
175,255
