175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,254
174,254
174,254
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,253
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
182,253
182,253
182,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
183,30
190,254
199,63
191,30
182,252
191,124
150,87
67,108
42,168
67,106
183,24
207,188
58,202
42,169
42,169
191,92
42,138
34,197
35,7
35,8
34,231
34,134
199,123
183,58
183,90
34,232
42,201
199,92
190,253
191,93
183,93
191,29
199,30
182,255
183,31
182,253
190,220
215,28
222,219
222,251
223,27
0,0
41,36
230,251
239,60
231,60
33,68
0,32
231,60
231,60
231,59
231,60
239,125
231,59
239,92
239,92
239,124
231,60
222,251
231,60
231,60
231,59
239,124
222,251
231,60
223,27
231,59
223,27
231,59
231,27
223,27
223,28
223,61
207,61
190,187
182,220
174,253
174,253
175,30
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,254
174,254
174,254
174,254
174,254
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,30
175,30
174,253
182,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
183,30
174,253
183,62
174,220
183,61
191,61
183,27
199,124
215,222
223,255
207,93
191,28
191,28
215,255
215,255
199,254
183,156
215,253
207,222
207,254
207,254
223,255
215,222
191,94
183,60
183,59
215,254
223,254
190,252
191,125
191,124
191,61
198,254
182,254
182,254
182,253
190,188
223,29
230,219
230,251
231,27
8,32
41,4
164,146
247,93
140,145
33,68
8,32
239,28
231,92
214,185
66,7
8,64
33,36
173,149
231,59
231,59
0,0
132,15
8,64
24,194
165,84
231,59
222,250
8,32
231,124
215,27
247,190
0,0
222,251
239,125
223,60
214,252
207,61
182,188
182,220
174,253
174,253
175,30
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,29
183,62
183,62
183,62
183,62
174,221
183,62
183,28
182,252
191,29
191,30
191,94
191,158
174,220
191,94
175,60
167,123
199,93
182,253
183,62
183,62
183,29
191,62
183,30
183,94
183,126
183,28
191,29
199,94
183,28
191,92
182,219
199,62
182,255
182,254
182,253
190,188
223,29
231,28
231,28
231,60
0,0
173,85
41,4
239,60
41,134
165,84
0,0
247,125
231,124
82,202
148,210
222,251
181,182
33,3
247,190
239,125
0,0
107,141
222,251
157,19
24,227
239,157
231,124
0,0
231,125
231,92
231,60
0,0
239,157
223,27
215,28
215,93
207,61
182,188
174,220
174,221
174,221
174,254
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,253
182,253
174,253
183,29
183,29
183,29
183,29
182,253
183,30
183,30
183,30
183,30
183,62
183,30
174,253
183,159
158,252
175,124
183,124
174,251
175,92
167,60
183,126
174,252
191,94
183,93
175,124
191,27
191,29
191,62
191,63
191,95
183,30
191,126
175,29
183,125
191,125
183,62
191,63
191,95
183,28
199,126
190,253
175,31
175,30
175,29
182,220
215,93
231,60
231,92
231,92
0,0
231,93
57,232
58,40
50,40
239,222
0,32
231,92
247,158
0,1
0,1
0,0
0,0
0,1
239,126
239,93
8,33
231,28
239,125
231,61
0,1
231,61
247,158
0,0
231,93
231,92
231,92
0,0
231,60
231,93
223,93
215,61
207,61
182,187
174,188
174,253
174,221
174,254
174,254
174,222
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
174,253
182,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,30
183,30
183,61
183,29
182,252
175,28
35,43
18,232
27,8
35,7
35,40
27,40
26,232
134,55
183,156
183,91
26,201
35,10
50,168
199,93
190,253
191,30
183,62
183,61
183,92
51,108
34,200
183,123
183,93
174,255
182,255
191,30
191,29
191,29
175,62
175,30
175,29
182,251
215,93
223,92
231,92
223,124
0,65
223,92
198,56
0,0
198,153
215,59
0,0
239,92
239,61
24,131
214,155
247,159
239,94
239,93
230,252
247,159
0,0
247,158
239,94
239,61
0,0
239,61
231,29
0,0
231,92
231,60
231,28
0,0
231,92
214,219
223,92
215,93
199,61
174,187
174,220
174,253
166,253
174,254
174,254
174,254
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,29
167,91
182,252
199,94
175,59
159,89
35,72
199,251
207,250
26,196
183,248
150,182
26,168
150,86
175,121
175,186
18,200
207,187
223,255
190,220
191,29
183,125
183,156
175,90
175,122
35,8
199,253
183,157
183,95
191,63
191,62
191,62
191,62
175,30
175,29
175,28
190,251
223,93
231,92
231,92
223,92
0,0
231,125
223,28
239,125
231,92
231,124
0,0
247,92
239,93
74,105
82,138
206,121
198,88
82,170
231,92
231,92
0,0
222,251
239,125
231,60
0,0
231,60
239,92
33,4
156,211
231,28
115,109
8,32
223,27
231,125
223,60
206,251
199,61
182,219
174,220
174,253
166,221
174,254
166,221
166,222
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,253
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,254
182,254
182,254
183,30
183,30
183,30
183,30
167,156
191,62
190,189
183,61
159,90
35,73
207,221
191,57
35,6
191,250
183,187
141,247
34,169
175,153
183,250
26,232
215,255
182,187
207,94
191,60
92,209
27,9
125,244
183,154
18,166
117,242
18,233
134,24
183,61
191,29
182,220
183,30
183,30
182,253
182,252
190,219
223,93
239,60
239,60
231,60
0,32
230,252
239,61
239,61
222,251
239,125
0,0
247,27
231,123
214,217
74,169
8,129
25,35
148,242
223,91
223,91
0,64
223,58
231,123
231,91
0,0
231,124
223,91
157,51
24,131
16,130
115,110
0,0
231,60
214,219
215,27
207,60
199,60
174,219
174,220
174,253
166,221
166,253
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,254
182,254
182,254
183,30
183,30
183,30
183,30
167,92
182,255
198,191
183,31
159,92
26,202
215,255
190,220
34,200
199,254
175,28
182,254
42,203
191,253
167,121
26,201
207,190
199,62
190,221
191,60
125,245
35,42
27,9
183,219
35,7
175,218
126,52
35,10
191,156
191,27
199,126
183,62
167,30
175,62
175,29
182,252
199,61
215,93
223,92
223,60
223,60
223,60
223,61
223,93
223,93
223,94
223,94
223,94
223,59
223,59
223,59
231,59
231,60
231,59
231,60
231,60
231,60
231,60
223,60
223,60
223,59
223,59
231,59
223,58
231,29
231,29
223,28
223,28
222,251
222,251
222,187
214,156
198,157
182,158
166,190
158,223
158,222
166,222
174,191
182,191
182,188
174,220
166,221
166,223
182,159
182,159
174,190
158,253
159,29
166,254
174,190
182,159
174,159
174,191
166,190
174,223
166,191
166,222
166,222
166,223
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
174,190
166,222
166,221
166,221
166,221
166,222
166,223
166,222
166,253
166,253
166,253
166,222
166,223
174,191
174,221
174,221
166,223
166,222
158,223
158,254
158,254
158,254
158,255
166,222
166,253
166,253
167,29
167,29
167,29
174,253
174,253
182,221
174,253
174,253
174,254
174,254
174,255
174,254
174,255
174,255
174,255
174,254
174,254
174,254
174,254
182,253
182,253
190,253
175,30
183,30
183,29
175,28
175,188
10,200
199,221
183,89
42,199
207,252
167,23
142,53
34,167
207,221
175,90
27,9
215,221
191,90
191,90
183,57
43,8
142,20
34,231
199,251
34,231
207,252
183,89
42,233
215,254
191,28
190,252
199,29
175,63
166,221
174,188
199,29
198,252
206,251
214,219
223,60
223,27
223,28
223,28
223,60
223,60
223,28
223,61
223,61
223,92
223,92
223,92
223,92
223,92
223,60
223,60
223,92
223,60
223,61
215,92
215,92
215,92
223,92
223,91
223,91
223,29
223,28
215,28
215,26
206,250
206,249
206,217
190,186
190,219
174,252
167,29
159,29
159,29
166,252
166,252
166,252
166,251
166,252
166,253
166,222
174,190
174,190
166,221
159,28
151,60
151,28
158,253
166,221
166,221
166,220
166,252
166,251
174,221
174,221
174,221
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,189
174,220
174,220
174,219
174,220
166,221
166,221
166,221
166,220
166,251
174,252
174,221
174,221
174,189
174,221
174,220
182,188
174,220
174,221
174,221
174,221
174,221
174,221
182,188
182,220
182,220
174,221
174,253
174,221
174,221
182,222
182,222
174,252
182,252
182,221
182,222
182,222
182,254
174,253
182,253
182,221
182,221
182,221
182,253
183,29
175,29
174,253
182,253
175,30
183,30
182,253
175,60
175,124
18,233
207,254
183,57
42,200
199,219
133,211
42,232
150,54
207,221
183,155
18,233
207,188
149,245
34,136
183,58
26,135
142,21
34,199
199,251
34,231
150,118
141,244
34,168
215,255
199,60
199,29
190,253
175,30
174,221
191,30
190,188
198,187
198,122
214,219
214,186
222,250
222,250
214,250
215,27
223,27
223,27
223,27
223,27
215,60
215,60
215,60
215,60
215,60
215,60
215,60
215,60
215,60
207,28
207,28
207,60
207,28
215,27
215,27
215,27
206,220
206,219
206,250
198,249
198,248
190,248
190,248
182,216
166,152
166,186
174,251
166,252
166,252
166,251
166,251
175,27
166,252
166,221
166,222
174,190
166,190
166,222
166,221
166,252
159,28
159,28
159,28
158,252
166,251
174,219
166,250
159,25
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,220
174,190
174,189
174,220
174,220
174,220
174,221
174,221
166,220
166,220
174,219
174,220
174,221
174,222
174,222
174,221
174,220
182,219
182,219
174,219
174,220
174,220
182,188
182,220
182,188
182,220
182,189
174,221
174,222
174,222
174,222
174,222
174,222
174,251
174,252
182,221
182,190
182,222
174,253
174,253
182,253
190,221
190,189
182,221
174,252
167,28
167,29
175,29
174,254
174,253
182,221
191,62
175,28
26,202
35,43
18,136
42,201
42,200
34,168
42,233
142,21
207,221
199,157
26,169
26,234
50,170
42,170
42,169
215,255
141,245
125,147
51,107
117,147
133,244
35,9
34,168
149,246
215,255
191,61
182,220
199,30
174,222
183,30
182,189
182,156
173,248
190,122
198,154
206,218
206,186
206,218
206,250
214,250
214,250
214,250
214,250
214,250
206,251
206,251
206,251
206,251
206,250
206,251
206,250
214,251
207,27
207,27
207,27
206,251
206,251
206,218
206,218
206,218
198,187
198,187
198,186
198,185
190,216
190,216
182,216
174,217
166,89
174,155
182,157
182,157
182,157
182,189
182,189
182,189
174,221
174,189
182,158
182,159
174,190
174,191
174,190
182,157
182,157
174,189
166,222
166,222
174,190
174,189
166,220
159,28
166,222
166,222
166,221
166,221
166,221
166,221
166,221
166,221
166,222
166,222
166,190
166,190
166,190
166,190
166,190
166,190
166,191
166,190
166,190
166,190
166,190
166,191
166,191
166,190
166,222
166,221
166,222
166,222
166,191
166,191
166,191
166,190
166,221
166,221
166,221
166,222
166,221
166,221
166,221
166,222
166,222
166,222
166,254
166,254
166,254
158,254
158,254
158,254
167,29
166,254
166,255
166,255
166,255
166,254
166,254
174,254
174,221
174,253
167,29
167,61
159,61
167,29
174,254
182,222
183,30
182,254
191,30
166,155
175,60
199,255
207,255
215,254
207,189
215,255
215,255
207,222
191,27
199,125
175,28
191,222
215,223
215,222
215,255
215,255
191,125
183,92
199,221
199,221
191,189
191,124
207,222
215,255
191,61
191,62
199,62
199,62
182,254
174,221
182,221
182,155
190,187
165,248
173,247
182,56
182,88
182,121
190,153
190,153
190,153
190,185
190,152
190,153
198,121
198,121
198,121
198,153
198,153
198,185
198,153
198,185
198,218
198,186
198,186
198,186
198,154
198,153
198,153
198,121
174,153
182,153
182,121
182,88
182,88
174,88
166,56
158,89
174,220
182,189
182,191
182,159
182,127
182,159
174,159
174,158
166,221
174,189
182,158
182,158
174,191
174,190
182,158
190,126
190,125
182,158
174,191
166,158
174,159
174,158
166,190
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,222
166,190
166,191
166,191
166,191
166,191
166,191
166,191
166,190
166,191
166,191
166,222
166,221
166,190
166,191
166,191
166,190
166,190
166,221
166,190
166,191
166,191
166,223
166,223
166,222
166,222
166,223
166,223
166,222
166,222
166,222
166,254
166,254
166,222
166,222
166,222
166,222
166,254
166,254
166,254
166,254
166,255
166,254
166,255
166,255
166,255
166,255
174,254
174,254
174,254
174,254
167,30
167,30
167,30
175,30
174,254
182,255
174,221
174,157
191,63
182,253
183,61
166,252
175,28
191,28
191,28
182,219
183,28
191,61
191,28
182,252
183,28
183,158
191,93
183,28
183,28
182,252
183,28
191,93
183,93
183,93
191,125
174,251
191,93
183,28
191,62
191,29
191,30
182,189
174,253
183,30
174,220
183,29
182,252
182,187
157,248
157,247
158,24
158,24
158,24
166,24
166,56
166,56
166,56
166,56
174,24
174,24
174,24
174,56
174,56
174,56
174,88
174,88
174,88
174,88
174,57
174,57
174,57
174,57
182,56
182,56
158,152
166,152
174,121
174,89
174,57
166,57
166,90
158,122
166,252
166,253
174,221
174,221
166,221
166,221
158,253
158,253
159,28
158,253
166,221
166,221
166,221
166,252
166,220
174,220
174,220
166,220
166,221
166,221
166,221
166,189
174,189
174,189
166,220
166,220
166,220
166,220
166,220
166,220
174,189
174,189
174,189
174,189
174,189
174,189
174,189
174,189
174,189
174,189
166,220
166,220
174,219
174,219
174,220
174,188
174,189
174,188
174,188
174,188
174,220
174,188
174,188
174,220
174,219
174,219
174,189
174,189
182,188
182,188
182,188
182,188
174,221
174,221
174,221
174,221
182,188
182,188
182,188
182,188
182,188
182,188
182,221
174,221
182,220
182,219
182,220
182,189
182,222
174,222
174,253
182,221
190,221
190,190
190,158
190,190
182,253
175,29
182,222
191,30
174,189
182,254
175,29
175,61
166,220
191,29
190,252
182,220
182,220
199,94
