183,30
183,30
183,30
183,30
183,30
183,30
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
183,62
191,94
174,252
142,55
134,23
142,88
166,219
142,55
142,55
126,22
134,22
142,55
142,88
175,28
142,55
142,87
125,246
134,22
142,88
150,121
191,94
191,94
183,61
142,88
134,22
191,62
191,94
191,94
191,94
191,94
191,94
183,62
183,62
183,62
183,30
183,30
183,30
183,30
183,30
183,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
175,30
174,254
175,30
175,30
174,254
174,253
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
191,95
166,186
68,239
36,42
109,81
166,186
76,239
44,75
76,238
76,206
44,74
101,81
182,251
76,207
44,43
76,238
76,206
36,42
60,141
191,28
191,62
150,88
36,42
85,15
199,94
191,62
191,62
191,62
191,62
191,62
183,62
183,62
183,62
183,30
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
182,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,29
182,253
182,253
182,253
182,253
182,253
182,253
174,253
182,253
182,253
182,253
182,253
174,253
174,253
175,29
183,29
183,29
175,29
175,29
183,29
175,29
183,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
183,62
191,95
117,213
52,75
198,184
239,191
134,22
44,42
206,249
174,119
44,9
206,250
239,191
142,88
27,232
215,26
190,185
3,101
52,42
158,54
191,61
93,81
11,134
215,27
231,125
191,62
191,62
191,62
191,62
191,62
183,61
183,61
183,61
183,29
175,29
190,253
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
206,252
182,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,61
183,61
183,62
183,62
183,62
183,62
183,62
199,127
134,55
68,173
198,250
215,159
142,87
60,107
223,92
158,153
52,75
215,59
207,127
158,153
36,9
231,125
174,219
27,200
149,244
76,206
182,251
68,206
19,167
239,157
191,62
191,62
191,62
191,62
191,62
191,62
183,61
183,61
183,61
183,29
182,253
214,251
222,251
222,251
222,251
222,251
222,251
222,251
222,250
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,27
223,27
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
206,252
182,253
174,253
175,29
175,29
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,61
183,61
183,29
183,30
183,30
183,30
183,62
199,127
134,55
68,173
198,250
215,159
142,87
60,107
223,92
166,186
19,168
19,199
27,232
19,167
35,232
231,157
166,218
36,9
215,26
52,75
101,48
109,147
19,167
239,157
191,62
191,62
191,62
191,62
191,62
191,62
183,29
183,29
183,30
182,253
214,251
222,218
214,218
223,27
231,92
239,125
239,125
231,92
231,60
223,27
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
222,251
223,27
206,121
198,88
214,218
223,27
223,27
222,251
222,251
222,251
222,251
222,251
222,251
222,251
198,252
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
175,29
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
199,95
134,55
68,140
190,217
207,159
125,246
60,107
223,92
174,217
44,42
174,119
198,217
158,53
44,41
247,190
182,250
36,9
247,190
109,147
27,232
174,152
19,199
255,223
191,62
191,62
191,62
191,62
191,62
191,62
183,29
183,29
183,30
182,253
222,218
214,218
222,251
206,153
165,52
148,210
148,210
156,243
181,214
222,251
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
239,157
156,243
132,48
206,121
231,60
223,27
223,27
223,27
223,27
223,27
222,251
222,251
222,251
206,252
174,253
174,253
174,253
174,253
174,253
183,62
191,159
191,127
183,30
174,253
174,253
183,62
191,159
183,126
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
175,29
175,29
175,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
191,95
150,121
76,206
117,113
117,213
68,240
93,16
215,60
109,147
19,167
174,151
223,191
142,21
19,166
158,54
117,180
11,102
166,86
166,187
76,239
206,250
3,69
166,86
183,62
191,62
191,62
191,62
191,62
191,62
183,29
183,29
175,29
182,253
222,218
222,218
231,60
181,182
66,40
99,44
99,76
107,77
115,174
173,117
223,27
223,27
231,60
239,157
247,190
239,125
231,60
223,27
223,27
231,92
239,157
247,190
239,125
255,255
123,207
82,170
198,56
239,157
231,92
231,60
223,27
223,27
223,27
223,27
223,27
223,27
206,252
174,253
174,253
174,253
174,253
175,30
166,156
141,151
141,216
166,188
174,253
174,253
158,123
141,151
149,216
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
191,62
174,253
125,213
93,16
93,15
93,16
166,119
199,27
93,48
60,107
125,146
174,252
85,17
68,107
117,80
101,48
68,107
125,146
199,94
166,186
198,250
52,42
125,113
207,94
191,62
191,62
191,62
191,62
191,62
183,29
183,29
174,253
182,253
222,251
222,251
231,92
156,243
33,4
181,150
181,214
165,84
82,202
90,203
223,27
239,125
222,251
206,89
198,88
214,186
231,60
231,60
231,92
223,27
214,154
198,88
206,153
255,255
132,16
90,235
206,121
231,92
214,186
222,251
231,60
231,60
231,60
223,27
223,27
223,27
206,252
174,253
174,253
174,253
174,253
183,127
133,118
33,69
41,199
125,21
183,62
166,188
91,208
24,228
58,106
174,253
175,30
175,30
175,30
175,30
175,30
174,253
174,253
175,62
175,62
175,30
175,30
175,30
174,253
174,253
175,30
175,30
174,253
174,253
175,30
175,30
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
183,29
183,29
183,29
183,29
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
182,253
166,153
174,120
198,250
223,125
191,28
150,121
182,184
190,217
215,60
150,120
190,185
182,152
182,152
190,217
182,184
223,125
199,95
183,28
158,153
182,152
223,126
191,62
191,62
191,62
191,62
191,62
183,29
183,29
174,253
182,253
222,251
223,27
239,125
157,19
49,166
231,92
239,157
214,186
107,77
82,170
223,27
255,255
165,52
16,162
0,32
74,105
181,214
231,92
239,125
165,84
57,231
0,0
82,170
231,92
132,80
90,235
214,186
165,52
90,235
165,52
231,60
231,92
231,60
231,60
223,27
231,59
207,28
174,221
166,221
174,253
174,253
191,159
125,20
0,65
0,0
58,138
175,30
141,152
16,227
0,0
41,199
174,253
175,30
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
183,29
183,29
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,30
183,30
191,62
191,62
191,62
191,62
183,62
191,62
191,94
191,94
191,62
191,62
191,94
199,94
199,94
199,94
199,94
191,62
191,62
191,62
191,94
199,94
191,62
191,62
191,62
191,62
191,62
191,62
183,29
183,29
174,253
182,253
231,27
231,60
239,125
173,85
8,65
0,0
0,32
0,0
49,166
189,247
239,125
239,125
231,92
231,92
223,27
115,174
107,109
231,60
189,247
82,170
132,48
214,186
231,92
255,255
132,48
99,44
115,206
99,44
165,84
231,60
231,92
231,60
231,60
231,60
223,60
223,59
207,28
174,221
166,221
174,253
174,253
183,127
125,21
0,65
0,0
33,134
108,50
83,78
8,130
0,0
41,199
174,253
141,184
50,9
8,130
16,195
75,12
166,188
149,249
0,32
8,65
0,32
0,32
25,37
124,213
158,91
0,0
25,4
183,95
158,58
0,0
25,4
183,63
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,30
183,30
183,62
183,30
183,62
183,62
183,62
183,62
183,62
183,62
183,62
191,62
191,62
191,62
183,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,62
191,30
183,29
183,29
174,253
182,253
231,60
231,60
239,157
165,52
41,69
198,24
198,56
173,117
90,235
115,174
239,125
231,60
148,178
74,73
49,198
8,97
74,137
231,92
148,210
90,203
206,89
247,222
239,157
255,255
148,178
33,4
57,199
156,243
231,60
239,125
231,92
231,92
231,60
231,60
223,60
223,59
207,28
174,221
166,221
174,253
174,253
183,127
125,21
0,32
33,69
75,13
16,163
41,167
75,13
0,0
49,232
149,249
41,167
16,195
91,208
83,78
0,0
74,236
149,249
0,0
8,130
108,82
108,50
0,0
33,135
158,123
0,0
8,130
183,95
158,59
0,0
8,98
183,95
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,253
182,253
182,253
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
183,29
191,63
150,121
52,108
27,232
44,42
44,42
36,9
36,9
52,107
125,246
191,62
166,219
44,75
27,200
60,141
183,29
191,62
191,30
191,62
199,95
183,28
44,75
44,42
199,94
199,95
191,62
191,62
191,62
191,62
191,62
183,29
183,29
175,29
183,29
231,60
231,60
239,157
157,19
58,7
231,92
255,255
255,255
132,16
66,40
231,92
173,149
74,105
140,81
173,85
74,73
74,105
231,60
148,178
82,170
206,121
255,255
247,190
255,255
140,113
66,8
82,170
115,174
189,247
239,125
239,125
231,92
231,60
231,60
223,60
223,59
199,28
174,221
166,221
174,253
174,221
183,127
125,21
0,0
50,41
125,21
41,199
75,45
124,245
0,0
50,8
133,119
0,33
8,98
66,204
75,13
33,102
66,204
149,249
0,0
24,228
175,30
150,26
0,0
16,195
158,124
0,0
16,163
191,159
150,26
0,0
8,130
183,95
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,253
182,253
182,254
182,254
183,29
183,29
183,29
183,29
183,29
183,29
183,30
174,253
93,81
36,8
150,20
125,146
35,232
141,179
109,81
68,173
134,22
183,29
109,147
19,134
158,53
215,125
191,62
183,29
166,187
158,154
183,29
117,212
11,101
198,251
150,121
191,62
191,62
191,62
191,30
191,30
183,29
175,29
174,253
183,29
231,60
231,60
247,190
165,52
24,227
165,84
173,117
165,52
99,76
99,76
239,157
165,52
57,199
148,178
198,56
82,170
74,73
223,27
181,214
91,11
123,239
157,19
190,23
255,255
132,16
99,12
165,52
123,207
107,109
173,117
223,27
231,92
223,60
223,60
223,60
215,27
198,252
174,221
166,221
174,221
174,221
183,127
124,212
0,0
50,41
158,91
133,86
150,26
133,86
0,0
41,232
149,217
41,167
8,65
33,134
58,74
66,171
91,143
149,217
0,0
25,4
183,127
150,26
0,0
16,195
166,156
0,65
8,65
116,180
83,110
0,0
8,65
183,95
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,253
182,253
174,253
174,253
182,253
183,29
183,29
183,29
183,29
183,29
199,127
142,87
76,206
239,157
182,184
68,173
231,125
199,28
85,16
68,173
199,93
174,217
44,42
247,190
215,94
183,30
183,29
125,246
60,141
134,22
191,60
19,167
174,86
85,16
125,246
191,62
191,62
191,30
191,30
175,29
174,253
174,253
183,29
231,60
231,60
239,157
181,182
49,134
90,203
90,235
82,170
99,44
181,150
239,125
206,89
107,141
82,170
107,109
74,105
107,77
223,27
231,60
148,178
90,203
74,73
140,81
239,157
148,211
123,207
222,251
190,56
99,44
132,48
206,153
231,92
223,60
215,60
215,27
215,27
198,252
174,221
166,221
174,221
174,221
183,95
133,86
25,4
58,139
166,221
183,127
191,159
141,151
25,4
58,106
166,156
116,180
58,106
75,13
83,78
75,46
100,17
150,26
16,228
50,8
183,63
150,58
16,228
41,232
166,221
75,13
33,69
58,106
41,199
25,37
41,199
175,63
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,254
183,30
183,29
183,29
191,95
126,23
68,173
215,59
142,88
60,108
207,27
207,127
142,56
36,9
215,60
158,153
44,10
223,60
191,62
199,95
182,253
85,16
11,102
52,107
190,252
19,167
182,119
101,48
44,42
207,94
191,62
191,30
191,30
174,253
174,253
174,253
182,253
223,27
223,60
231,60
214,251
189,247
181,182
181,182
181,215
206,153
231,60
231,92
231,60
214,186
181,247
198,56
198,121
206,121
223,60
231,125
223,27
198,56
173,150
198,56
231,60
214,218
206,153
223,27
231,92
206,153
198,88
214,251
223,60
215,27
215,27
206,251
206,250
190,219
174,221
166,221
174,221
174,221
174,254
166,156
141,184
149,250
166,221
174,221
174,221
166,156
141,184
149,249
166,221
166,221
150,58
141,152
133,119
133,87
141,184
166,189
141,184
141,217
166,221
166,188
141,184
141,217
166,221
158,123
141,217
133,119
133,152
141,184
141,217
174,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,254
183,30
183,30
183,29
191,95
134,23
68,173
215,59
150,88
60,108
215,27
191,62
101,116
52,74
231,124
158,153
44,42
223,92
191,62
183,29
166,219
36,42
101,81
19,199
215,59
19,167
239,158
182,220
3,102
239,158
191,30
191,30
191,30
174,253
174,253
174,253
182,253
214,251
214,251
223,27
223,27
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
223,60
215,60
215,60
215,27
215,27
206,251
206,218
198,218
198,186
190,187
174,221
166,221
174,221
174,221
174,221
166,221
174,221
174,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,254
182,254
182,253
199,95
134,23
76,173
223,92
158,120
60,140
207,26
125,213
27,233
133,212
239,158
166,185
44,42
223,92
134,22
44,43
158,154
19,199
125,113
27,200
215,59
11,134
174,119
133,246
11,134
239,158
191,30
191,30
191,30
174,253
174,253
174,253
182,220
206,153
206,218
206,218
214,251
215,27
215,27
215,27
215,60
215,60
215,60
215,60
215,60
215,60
215,60
215,60
223,60
223,60
215,60
223,60
215,60
215,60
215,60
215,60
215,60
215,27
215,27
215,27
215,27
214,251
206,251
206,251
206,218
198,218
198,186
190,186
190,153
182,154
174,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,254
191,63
150,89
27,233
3,101
19,200
19,167
11,134
11,167
27,233
133,212
231,125
182,218
19,200
3,101
19,200
11,134
35,232
215,60
117,181
109,80
36,10
133,146
109,148
19,167
19,200
133,213
239,157
183,30
191,30
191,30
174,253
174,253
174,253
174,188
182,24
190,121
198,153
198,218
206,218
206,218
206,251
206,251
206,251
207,27
206,251
206,251
206,251
207,27
207,27
215,27
215,27
215,27
215,27
215,27
207,27
206,251
206,251
206,251
206,251
206,251
206,251
206,218
198,218
198,186
198,186
190,186
190,154
190,154
190,153
182,88
174,122
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,254
182,254
166,188
150,88
174,119
174,119
174,119
182,152
174,119
182,152
215,60
215,94
174,253
142,55
182,151
174,119
174,119
190,184
231,125
182,253
182,219
174,153
198,250
199,28
150,87
182,151
215,93
207,94
183,30
191,30
191,30
174,253
174,253
174,253
174,221
174,122
182,24
182,23
182,88
190,88
190,121
190,121
190,153
190,153
198,153
198,153
190,153
190,153
190,153
190,153
198,153
198,153
198,153
198,186
198,186
198,186
198,185
198,153
198,153
198,153
190,153
190,153
190,153
190,121
190,121
182,121
182,120
182,120
182,88
174,56
174,89
166,156
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,189
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,254
182,253
182,254
199,95
223,159
223,159
223,159
223,159
223,159
223,159
207,94
183,30
183,30
207,95
223,159
223,159
223,159
223,158
199,62
191,63
199,95
215,127
215,95
207,94
215,159
223,159
215,94
191,30
191,30
191,30
191,30
174,253
174,253
174,253
174,254
174,253
166,90
165,248
174,24
174,56
174,57
182,89
182,89
182,89
182,89
182,89
182,89
182,89
182,89
182,89
182,89
182,89
182,121
182,121
182,121
182,121
182,121
182,121
182,121
182,121
182,121
182,121
182,121
182,89
182,89
174,89
174,89
174,89
174,57
166,57
166,156
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,189
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
166,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,221
174,253
174,253
174,221
174,221
174,253
174,253
174,253
174,253
174,253
174,253
174,253
182,253
182,254
182,254
174,254
174,253
174,221
174,253
174,221
174,253
174,253
174,254
